Houses,name,Blue Assets,name,Education,name,Business,name,Emergency Services,name,Transportation,name,Food,name,Green Assets,name
POINT (2.156499 41.3761688),Point 1,POINT (2.1755435 41.4044693),Point 1,POINT (2.1564273 41.3772536),Point 1,POINT (2.1512533 41.3820155),Point 1,POINT (2.1598256 41.3767143),Point 1,POINT (2.159375 41.3808361),Point 2,POINT (2.1642022 41.3777578),Point 1,POINT (2.148968 41.3780668),Point 1
POINT (2.1472293 41.3794856),Point 2,,,POINT (2.1489753 41.3788772),Point 2,POINT (2.1545115 41.3804137),Point 2,POINT (2.1592058 41.3811589),Point 2,POINT (2.1582439 41.3817909),Point 4,POINT (2.163065 41.3775323),Point 2,POINT (2.1539128 41.3888886),Point 2
POINT (2.1517354 41.3830277),Point 3,,,POINT (2.1489161 41.3805074),Point 3,POINT (2.1452551 41.3875753),Point 3,POINT (2.1588088 41.3817143),Point 3,POINT (2.1628103 41.3853328),Point 5,POINT (2.162271 41.3766307),Point 3,POINT (2.1544087 41.3818081),Point 3
POINT (2.1603614 41.3821583),Point 4,,,POINT (2.1497744 41.3807086),Point 4,POINT (2.1510057 41.3854905),Point 4,POINT (2.1457053 41.3890527),Point 4,POINT (2.1639904 41.3861378),Point 6,POINT (2.1610003 41.378527),Point 5,POINT (2.1540744 41.3759806),Point 4
POINT (2.1444827 41.3856036),Point 5,,,POINT (2.1448233 41.3825137),Point 5,POINT (2.1603091 41.3896814),Point 5,POINT (2.1464348 41.3888112),Point 5,POINT (2.165986 41.3877155),Point 7,POINT (2.1563439 41.3786236),Point 6,POINT (2.158898 41.377285),Point 5
POINT (2.1486884 41.3919786),Point 6,,,POINT (2.1448876 41.3836568),Point 6,POINT (2.1649225 41.3898263),Point 6,POINT (2.1524108 41.3939786),Point 6,POINT (2.1676382 41.3869266),Point 8,POINT (2.1526532 41.3775609),Point 7,POINT (2.1436078 41.3882276),Point 6
POINT (2.1619492 41.390562),Point 7,,,POINT (2.1443405 41.3843813),Point 7,POINT (2.1610494 41.3836363),Point 7,POINT (2.1733427 41.3937211),Point 7,POINT (2.1742043 41.3895185),Point 9,POINT (2.1582322 41.3753872),Point 8,POINT (2.1730884 41.3940371),Point 7
POINT (2.1657687 41.3907551),Point 8,,,POINT (2.1489498 41.3874651),Point 8,POINT (2.1630771 41.3824368),Point 8,POINT (2.171278 41.4030105),Point 8,POINT (2.1818861 41.3941224),Point 10,POINT (2.1576314 41.3811514),Point 9,POINT (2.1752125 41.3949609),Point 8
POINT (2.1643525 41.3960672),Point 9,,,POINT (2.149969 41.3868614),Point 9,POINT (2.1545393 41.3939212),Point 9,POINT (2.172507 41.4066802),Point 9,POINT (2.1736564 41.393758),Point 11,POINT (2.1552711 41.3815217),Point 10,POINT (2.1782703 41.3964982),Point 9
POINT (2.170189 41.3930732),Point 10,,,POINT (2.1521362 41.3868856),Point 10,POINT (2.1670457 41.39555),Point 10,POINT (2.1699697 41.4066158),Point 10,POINT (2.1769394 41.3961725),Point 12,POINT (2.1592836 41.3834698),Point 11,POINT (2.179017 41.401837),Point 10
POINT (2.1780854 41.3941356),Point 11,,,POINT (2.1475921 41.3890991),Point 11,POINT (2.1739121 41.3927974),Point 11,POINT (2.1734458 41.4056743),Point 11,POINT (2.1723904 41.3973637),Point 13,POINT (2.158082 41.3834537),Point 12,POINT (2.173055 41.402278),Point 11
POINT (2.1811753 41.4003488),Point 12,,,POINT (2.1630736 41.38093),Point 12,POINT (2.178547 41.3927008),Point 12,POINT (2.1723267 41.4000527),Point 12,POINT (2.1803083 41.3987479),Point 14,POINT (2.1602922 41.3845807),Point 13,POINT (2.1844168 41.3941157),Point 12
POINT (2.1757251 41.4061429),Point 13,,,POINT (2.1630092 41.3861862),Point 13,POINT (2.179534 41.3969504),Point 13,POINT (2.1740434 41.3999883),Point 13,POINT (2.1716608 41.3988526),Point 15,POINT (2.16291 41.3806684),Point 14,POINT (2.1816942 41.3930565),Point 13
POINT (2.1832352 41.404791),Point 14,,,POINT (2.1643288 41.3868543),Point 14,POINT (2.1735259 41.4018999),Point 14,POINT (2.1671422 41.3989279),Point 14,POINT (2.1685924 41.3988606),Point 16,POINT (2.1440487 41.3801371),Point 15,POINT (2.1810523 41.4023421),Point 14
POINT (2.1753388 41.401218),Point 15,,,POINT (2.1640821 41.3872651),Point 15,POINT (2.1748348 41.3999926),Point 15,POINT (2.1670134 41.3987026),Point 15,POINT (2.1704378 41.3998264),Point 17,POINT (2.1511405 41.3803464),Point 16,POINT (2.1630058 41.3966654),Point 15
,,,,POINT (2.1632989 41.3881585),Point 16,POINT (2.1774096 41.4066275),Point 16,POINT (2.1505202 41.3756572),Point 16,POINT (2.1723368 41.4012669),Point 18,POINT (2.1534042 41.3820852),Point 17,POINT (2.1458401 41.3855017),Point 16
,,,,POINT (2.1578969 41.3872087),Point 17,POINT (2.18036 41.4057665),Point 17,POINT (2.1586041 41.3911839),Point 17,POINT (2.1774091 41.4031894),Point 19,POINT (2.1609509 41.3927619),Point 18,POINT (2.1483107 41.3870241),Point 17
,,,,POINT (2.1589751 41.3875267),Point 18,POINT (2.1725494 41.4065471),Point 18,POINT (2.1825166 41.3937197),Point 18,POINT (2.1740081 41.4057645),Point 20,POINT (2.156359 41.3890594),Point 19,POINT (2.1536751 41.3851244),Point 18
,,,,POINT (2.1593721 41.3877038),Point 19,POINT (2.1825031 41.4005055),Point 19,,,POINT (2.177216 41.4057404),Point 21,POINT (2.1545351 41.3920444),Point 20,POINT (2.1461113 41.3806808),Point 19
,,,,POINT (2.1637924 41.3864038),Point 20,POINT (2.1794454 41.4035233),Point 20,,,POINT (2.1818401 41.4064968),Point 22,POINT (2.1474755 41.3909498),Point 21,POINT (2.1608649 41.3890814),Point 20
,,,,POINT (2.1532658 41.3838022),Point 21,POINT (2.1840802 41.4050966),Point 21,,,POINT (2.1751668 41.4073015),Point 23,POINT (2.1478188 41.3868447),Point 22,POINT (2.1589191 41.395886),Point 21
,,,,POINT (2.1527294 41.3897759),Point 22,POINT (2.1682499 41.398552),Point 22,,,POINT (2.1715726 41.4081947),Point 24,POINT (2.1609938 41.3942337),Point 23,,
,,,,POINT (2.1573595 41.393687),Point 23,POINT (2.1715222 41.397039),Point 23,,,POINT (2.174743 41.4109104),Point 25,POINT (2.1639121 41.3901932),Point 24,,
,,,,POINT (2.167166 41.3925577),Point 24,POINT (2.1490345 41.3905115),Point 24,,,POINT (2.1451904 41.3921249),Point 26,POINT (2.1576464 41.3917225),Point 25,,
,,,,POINT (2.1752863 41.3920552),Point 25,POINT (2.1543091 41.3879613),Point 25,,,POINT (2.1476581 41.3904186),Point 27,POINT (2.1583975 41.3906278),Point 26,,
,,,,POINT (2.1786766 41.3931982),Point 26,POINT (2.1576457 41.3862468),Point 26,,,POINT (2.1496858 41.3892997),Point 28,POINT (2.1473897 41.3870701),Point 27,,
,,,,POINT (2.1741062 41.3952344),Point 27,POINT (2.1493523 41.3764095),Point 27,,,POINT (2.1510913 41.3912717),Point 29,POINT (2.1470034 41.38608),Point 28,,
,,,,POINT (2.1718445 41.3988032),Point 28,POINT (2.1455436 41.3825359),Point 28,,,POINT (2.1500077 41.3910464),Point 30,POINT (2.1500719 41.3863778),Point 29,,
,,,,POINT (2.1713188 41.400622),Point 29,POINT (2.1627431 41.3755181),Point 29,,,POINT (2.1545567 41.3895654),Point 31,POINT (2.1480227 41.3845506),Point 30,,
,,,,POINT (2.1703792 41.4058826),Point 30,POINT (2.1550242 41.3775017),Point 30,,,POINT (2.1530332 41.3884143),Point 32,POINT (2.1501363 41.3889214),Point 31,,
,,,,POINT (2.1763062 41.4058907),Point 31,POINT (2.1589831 41.3766241),Point 31,,,POINT (2.151102 41.3893641),Point 33,POINT (2.1508873 41.3886558),Point 32,,
,,,,POINT (2.1833551 41.4040077),Point 32,POINT (2.1603981 41.3806697),Point 32,,,POINT (2.1568506 41.3885044),Point 34,POINT (2.1725421 41.3977899),Point 33,,
,,,,POINT (2.1827435 41.4037662),Point 33,POINT (2.1690608 41.3910978),Point 33,,,POINT (2.1589749 41.387796),Point 35,POINT (2.1741729 41.3964539),Point 34,,
,,,,POINT (2.1809625 41.3985317),Point 34,POINT (2.1760131 41.3900031),Point 34,,,POINT (2.1555953 41.3867818),Point 36,POINT (2.1669631 41.3980474),Point 35,,
,,,,,,POINT (2.1689535 41.3863729),Point 35,,,POINT (2.1600907 41.387796),Point 37,POINT (2.1815758 41.3954559),Point 36,,
,,,,,,POINT (2.1682561 41.3890051),Point 36,,,POINT (2.16331 41.3859097),Point 38,POINT (2.1808677 41.3938462),Point 37,,
,,,,,,POINT (2.1824482 41.3959703),Point 37,,,POINT (2.1445238 41.3870268),Point 39,POINT (2.1693449 41.3979992),Point 38,,
,,,,,,POINT (2.1833601 41.3947751),Point 38,,,POINT (2.1480214 41.3850627),Point 40,POINT (2.1709757 41.3956652),Point 39,,
,,,,,,POINT (2.1610097 41.3932578),Point 39,,,POINT (2.1445774 41.3842094),Point 41,POINT (2.1726494 41.3936692),Point 40,,
,,,,,,POINT (2.1631142 41.3941767),Point 40,,,POINT (2.1500384 41.3844831),Point 42,POINT (2.1795158 41.4001399),Point 41,,
,,,,,,POINT (2.1725154 41.3901045),Point 41,,,POINT (2.1509182 41.3843704),Point 43,POINT (2.169066 41.4008481),Point 42,,
,,,,,,POINT (2.1757233 41.390362),Point 42,,,POINT (2.1454947 41.387719),Point 44,POINT (2.1726065 41.4005584),Point 43,,
,,,,,,POINT (2.1684277 41.3900401),Point 43,,,POINT (2.1536995 41.3783566),Point 45,POINT (2.1716623 41.4030049),Point 44,,
,,,,,,POINT (2.1673763 41.3898308),Point 44,,,POINT (2.1519077 41.3774147),Point 46,POINT (2.1765547 41.4026347),Point 45,,
,,,,,,POINT (2.1665823 41.3904184),Point 45,,,POINT (2.1501482 41.3800955),Point 47,POINT (2.1784859 41.4029566),Point 46,,
,,,,,,POINT (2.1760098 41.392782),Point 46,,,POINT (2.1629584 41.3923388),Point 48,POINT (2.1734219 41.4049362),Point 47,,
,,,,,,POINT (2.1491968 41.3938189),Point 47,,,POINT (2.1616388 41.3946649),Point 49,POINT (2.1736212 41.4088772),Point 48,,
,,,,,,POINT (2.1505809 41.3940523),Point 48,,,POINT (2.1691168 41.3902944),Point 50,POINT (2.1760567 41.4068574),Point 49,,
,,,,,,POINT (2.1552908 41.3947284),Point 49,,,POINT (2.165705 41.3955824),Point 51,POINT (2.1783204 41.4059964),Point 50,,
,,,,,,POINT (2.1561384 41.3953964),Point 50,,,POINT (2.1690846 41.3969586),Point 52,POINT (2.1791895 41.4059964),Point 51,,
,,,,,,POINT (2.1445854 41.3898491),Point 51,,,POINT (2.1637953 41.3980129),Point 53,POINT (2.181979 41.404057),Point 52,,
,,,,,,POINT (2.1768835 41.4004791),Point 52,,,POINT (2.1669281 41.3927171),Point 54,POINT (2.1803589 41.4031557),Point 53,,
,,,,,,POINT (2.1794155 41.3983705),Point 53,,,POINT (2.1712304 41.3919605),Point 55,POINT (2.1745117 41.4105522),Point 54,,
,,,,,,POINT (2.1724958 41.4085618),Point 54,,,POINT (2.1578572 41.3927716),Point 56,POINT (2.1753486 41.410174),Point 55,,
,,,,,,POINT (2.1534823 41.3817525),Point 55,,,POINT (2.1600566 41.3911297),Point 57,POINT (2.1754022 41.4090716),Point 56,,
,,,,,,POINT (2.1569155 41.3817847),Point 56,,,POINT (2.1623884 41.3894306),Point 58,POINT (2.1750911 41.4086371),Point 57,,
,,,,,,,,,,POINT (2.183323 41.3949315),Point 59,POINT (2.1747263 41.4079289),Point 58,,
,,,,,,,,,,POINT (2.1833338 41.3976438),Point 60,POINT (2.1741791 41.4075507),Point 59,,
,,,,,,,,,,POINT (2.1785809 41.3936679),Point 61,POINT (2.1770652 41.4074139),Point 60,,
,,,,,,,,,,POINT (2.17636 41.3919616),Point 62,POINT (2.1658643 41.3919782),Point 61,,
,,,,,,,,,,POINT (2.1786774 41.3923962),Point 63,POINT (2.1668084 41.3889839),Point 62,,
,,,,,,,,,,POINT (2.1820248 41.4032451),Point 64,POINT (2.1680315 41.3877765),Point 63,,
,,,,,,,,,,POINT (2.1792997 41.4024242),Point 65,POINT (2.1704884 41.3918494),Point 64,,
,,,,,,,,,,POINT (2.1830012 41.4014102),Point 66,POINT (2.1738251 41.3910203),Point 65,,
,,,,,,,,,,POINT (2.1770252 41.4041866),Point 67,POINT (2.1569379 41.3870521),Point 66,,
,,,,,,,,,,POINT (2.1853401 41.4010642),Point 68,POINT (2.1575065 41.388662),Point 67,,
,,,,,,,,,,POINT (2.1818609 41.4004813),Point 69,POINT (2.1787759 41.3991008),Point 68,,
,,,,,,,,,,POINT (2.1807988 41.3995759),Point 70,POINT (2.1803637 41.3963001),Point 69,,
,,,,,,,,,,POINT (2.1861881 41.3951886),Point 71,POINT (2.178057 41.3988272),Point 70,,
,,,,,,,,,,POINT (2.1583697 41.3772128),Point 72,POINT (2.1852197 41.396513),Point 71,,
,,,,,,,,,,POINT (2.1613416 41.3773335),Point 73,POINT (2.1851017 41.3988228),Point 72,,
,,,,,,,,,,POINT (2.16007 41.3763112),Point 74,POINT (2.1833582 41.3992011),Point 73,,
,,,,,,,,,,POINT (2.1580315 41.3790605),Point 75,POINT (2.1817539 41.3972774),Point 74,,
,,,,,,,,,,,,POINT (2.1510842 41.3846699),Point 75,,
,,,,,,,,,,,,POINT (2.1549032 41.3834865),Point 76,,
,,,,,,,,,,,,POINT (2.1550534 41.3851609),Point 77,,
,,,,,,,,,,,,POINT (2.1581004 41.3856117),Point 78,,
,,,,,,,,,,,,POINT (2.156652 41.3838729),Point 79,,
