Houses,name,Food,name,Transportation,name,Emergency Services,name,Education,name,Green Assets,name,Businesses,name
POINT (72.8526386 19.0250397),Point 1,POINT (72.854402 19.033181),F1,POINT (72.8531273 19.0347212),B1,POINT (72.8507302 19.0227871),H1,POINT (72.8574241 19.0239207),Point 1,POINT (72.8486687 19.0391076),G1,POINT (72.8517652 19.0378984),K1
POINT (72.8538188 19.026267),Point 2,POINT (72.8544529 19.0329325),F2,POINT (72.8507241 19.0339098),B2,POINT (72.8511137 19.0239002),H2,POINT (72.8571666 19.0264108),Point 2,POINT (72.8492749 19.038276),G2,POINT (72.8513468 19.0371834),K2
POINT (72.8525099 19.0230112),Point 3,POINT (72.8541741 19.0328065),F3,POINT (72.8492006 19.0316785),B3,POINT (72.8529618 19.023951),H3,POINT (72.8603209 19.0269737),Point 3,POINT (72.8572175 19.0322914),G3,POINT (72.8506602 19.0367321),K3
POINT (72.8550419 19.0296344),Point 4,POINT (72.8541841 19.0325304),F4,POINT (72.8473196 19.0304281),R4,POINT (72.8525031 19.024377),H4,POINT (72.8598458 19.0286647),Point 4,POINT (72.8559217 19.0312153),G4,POINT (72.8496248 19.0372544),K4
POINT (72.8536759 19.0309225),Point 5,POINT (72.8562723 19.031894),F5,POINT (72.8475852 19.0314195),R5,POINT (72.8507858 19.0234637),H5,POINT (72.856359 19.0297803),Point 5,POINT (72.8486139 19.0330325),G5,POINT (72.8496141 19.0367118),K5
POINT (72.8556347 19.0289501),Point 6,POINT (72.8506879 19.0336532),F6,POINT (72.8534728 19.0345244),B6,POINT (72.8579223 19.0280418),H7,POINT (72.8563229 19.0257832),Point 6,POINT (72.8535401 19.0269569),G6,POINT (72.8522283 19.0355354),K6
POINT (72.8505515 19.0371129),Point 7,POINT (72.8532822 19.0205485),F7,POINT (72.8560489 19.0327486),R7,POINT (72.8557485 19.0262709),H8,POINT (72.8489134 19.0310784),Point 7,POINT (72.8520166 19.0262571),G7,POINT (72.8512949 19.0345921),K7
POINT (72.8487808 19.0362752),Point 8,POINT (72.8599649 19.0241254),F8,POINT (72.8545249 19.0308125),B8,POINT (72.8542947 19.025571),H9,POINT (72.8485214 19.0334406),Point 8,POINT (72.8552006 19.0269791),G9,POINT (72.8507156 19.0350703),K8
POINT (72.8582546 19.0271908),Point 9,POINT (72.8590289 19.0236414),F9,POINT (72.8546114 19.0308049),B9,POINT (72.8539916 19.0255102),H10,POINT (72.851954 19.0367341),Point 9,POINT (72.8558121 19.0251372),G10,POINT (72.8509552 19.0364937),K9
POINT (72.8567097 19.0310946),Point 10,POINT (72.85773 19.0273845),F10,POINT (72.8547784 19.0299278),B10,POINT (72.8537395 19.0250689),H11,POINT (72.8524952 19.0339596),Point 10,POINT (72.8540633 19.0208569),G11,POINT (72.8531778 19.0291694),K11
POINT (72.8545966 19.0209552),Point 11,POINT (72.8586178 19.0274986),F11,POINT (72.854706 19.029834),B11,POINT (72.854064 19.024828),H12,POINT (72.8561003 19.0324618),Point 11,POINT (72.855516 19.0201843),G11,POINT (72.8577697 19.0315427),K12
POINT (72.8554442 19.0238256),Point 12,POINT (72.8575771 19.0281528),F12,POINT (72.8554291 19.0275019),B12,POINT (72.8498149 19.039463),FB13,POINT (72.8546101 19.0313933),Point 12,POINT (72.853161 19.0220557),G12,POINT (72.8569352 19.029288),K13
POINT (72.8514056 19.0236418),Point 13,POINT (72.8563755 19.0275279),F13,POINT (72.8570384 19.0253364),B13,POINT (72.8548542 19.0317501),H14,POINT (72.8599739 19.0269837),Point 13,POINT (72.856192 19.0222864),G13,POINT (72.8539151 19.0272088),K14
POINT (72.8533753 19.0338861),Point 14,POINT (72.8554742 19.0276749),F14,POINT (72.8568775 19.0239175),B14,POINT (72.8555629 19.0293294),H15,POINT (72.860462 19.0265222),Point 14,POINT (72.8575073 19.0253328),G14,POINT (72.8533856 19.0253608),K15
POINT (72.8594845 19.0262392),Point 15,POINT (72.8550183 19.0277155),F15,POINT (72.8567488 19.0220309),B15,POINT (72.8490374 19.0371846),P16,POINT (72.8604853 19.0235587),Point 15,POINT (72.8586123 19.0259464),G15,POINT (72.8536431 19.0237836),K16
,,POINT (72.8547071 19.0274822),F16,POINT (72.8602546 19.0247035),B16,POINT (72.8579163 19.0312504),P17,POINT (72.8575993 19.0240862),Point 16,,,POINT (72.8546731 19.0231953),K17
,,POINT (72.856118 19.026899),F17,POINT (72.8602278 19.0263669),B17,POINT (72.8577446 19.0309005),P18,POINT (72.8568375 19.0242687),Point 17,,,POINT (72.8548286 19.0237278),K18
,,POINT (72.8566544 19.0262499),F18,POINT (72.8516233 19.0225126),B18,POINT (72.853163 19.0344211),P19,POINT (72.8568214 19.0238224),Point 18,,,POINT (72.8577737 19.027937),K19
,,POINT (72.8563701 19.0260115),F19,POINT (72.8520095 19.0236892),B19,POINT (72.8496435 19.039024),P20,POINT (72.8553161 19.0223014),Point 19,,,POINT (72.8571407 19.0282413),K20
,,POINT (72.8559249 19.0262448),F20,POINT (72.8534043 19.0246426),B20,POINT (72.8535515 19.0280558),H21,POINT (72.8557435 19.0286322),Point 20,,,POINT (72.8538234 19.0218591),K21
,,POINT (72.8550344 19.026184),F21,POINT (72.8546674 19.0267246),B21,,,POINT (72.8484421 19.0329088),Point 21,,,POINT (72.8551552 19.0211806),K22
,,POINT (72.8549271 19.0259355),F22,POINT (72.8553246 19.026717),B22,,,POINT (72.854967 19.0312286),Point 22,,,POINT (72.8553161 19.0223014),K23
,,POINT (72.8517064 19.0281629),F23,POINT (72.8546433 19.0258447),B23,,,,,,,POINT (72.8543406 19.0313546),K24
,,POINT (72.8523403 19.0245283),F24,POINT (72.8564791 19.0277798),B24,,,,,,,POINT (72.8544479 19.03245),K25
,,POINT (72.8520159 19.0265177),F25,POINT (72.8564952 19.0283326),B25,,,,,,,POINT (72.8552901 19.0303404),K26
,,POINT (72.8523323 19.0360912),F26,POINT (72.8572194 19.0285151),B26,,,,,,,POINT (72.8531205 19.028814),K27
,,POINT (72.8528927 19.0370477),F27,POINT (72.8586606 19.0288183),B27,,,,,,,POINT (72.8516336 19.0286022),K29
,,POINT (72.852882 19.0355568),F28,POINT (72.8577588 19.0305182),B28,,,,,,,POINT (72.851985 19.0292336),K30
,,POINT (72.8529547 19.0341034),F29,POINT (72.8502526 19.0278086),R29,,,,,,,POINT (72.8526529 19.0296773),K31
,,POINT (72.8515404 19.0220356),F30,,,,,,,,,POINT (72.8500429 19.0312922),K32
,,POINT (72.8528225 19.0212089),F31,,,,,,,,,POINT (72.8511295 19.0253746),K33
,,POINT (72.8573241 19.0299279),F32,,,,,,,,,POINT (72.8544161 19.026536),K34
,,POINT (72.849559 19.0391915),F33,,,,,,,,,POINT (72.8553817 19.0261911),K35
,,POINT (72.8497513 19.0380656),F34,,,,,,,,,POINT (72.848562 19.0303361),K36
,,POINT (72.8494616 19.0376447),F35,,,,,,,,,POINT (72.8490529 19.028558),K37
,,POINT (72.8504591 19.0362463),F36,,,,,,,,,POINT (72.8483287 19.0299272),K38
,,POINT (72.8506898 19.0364472),F37,,,,,,,,,POINT (72.8489617 19.029699),K39
,,POINT (72.8483843 19.0344016),F38,,,,,,,,,POINT (72.8483394 19.030622),K40
,,POINT (72.8483294 19.0339553),F39,,,,,,,,,,
,,POINT (72.8495203 19.034252),F40,,,,,,,,,,
,,POINT (72.8529612 19.0296412),Point 41,,,,,,,,,,
